"","B cells","Dendritic cells","Endothelial cells","Macrophage-like GAMs","Microglia-like GAMs","Mural cells","NKT-like cells","Oligodendrocytes","T cells","Tumor cells"
"HSPG2",0.01717902,0.02899906,6.81365854,0.02420687,0.01154362,0.30717789,0.01135998,0.02440333,0.01308569,0.05086111
"C1QA",1.0533454,8.1955098,0.9121951,14.409153,20.3758224,0.7342844,1.0831636,0.7841244,0.6957577,0.3885164
"C1QC",0.6066908,4.5565949,0.5882927,9.5015094,14.6071211,0.4436023,0.7035687,0.4765353,0.4310891,0.2299185
"C1QB",1.3797468,9.453695,1.2292683,19.2937005,30.1449805,0.9705751,1.2773551,0.9584339,0.8588012,0.4869191
"CD52",3.90235081,1.53882133,0.12780488,0.76724383,0.22280093,0.07534552,6.46736684,0.05470636,6.60373575,0.0514527
"LAPTM5",2.5253165,4.9139383,1.0439024,8.4358945,7.6686464,0.5216228,2.6776337,0.4953071,2.8479316,0.3041478
"SMAP2",1.915009,2.3620206,0.6614634,1.5326081,2.0687439,0.2741864,1.6142964,0.4698311,2.0007387,0.3065635
"ADGRL4",0.0072332731,0.0009354537,6.0195121951,0.0050976818,0.0025280214,0.0592955863,0.0030007502,0.0026816841,0.0036935416,0.0065897588
"C1orf162",0.23598553,3.60991581,0.11707317,2.32508401,1.83385112,0.0637539,0.18476048,0.0721373,0.28978472,0.04782094
"CD2",0.39692586,0.2787652,0.08585366,0.08033833,0.05780945,0.03209987,4.91694352,0.05443819,4.71886872,0.02981003
